Name,API pool id,Protocol,Protocol TVL ($m),Chain,Comparable Pool?,Pool TVL ($m),1Y Avg. TVL ($m),TVL % Change M/M,TVL % Change Q/Q,TVL % Change (7d),APY % Change (7d),APY % Change (30d),Current APY (%),30d avg. APY (%),Base APY (%),Reward APY (%),1Y Avg. APY (%),ETH TVL % Change (7d),ETH TVL % Change M/M,ETH TVL % Change Q/Q
ETH+,4e6cd326-72d5-4680-8d2f-3481d50e8bb1,Reserve,$34m,Ethereum,No,$12m,$4m,165.09%,193.84%,21.93%,(1.18%),(1.25%),3.09%,3.11%,3.09%,0.00%,3.34%,6.32%,38.76%,71.33%
ETH+-ETH,5a046093-29fc-4ecb-b90e-daccda151b5b,Curve DEX,"$2,092m",Ethereum,Yes,$5m,$5m,(19.48%),(14.97%),3.25%,(6.05%),24.93%,5.93%,5.83%,0.01%,5.92%,6.58%,6.32%,38.76%,71.33%
ETH+-ETH,74346f6f-c7ee-4506-a204-baf48e13decb,Convex Finance,"$1,728m",Ethereum,Yes,$4m,$4m,(23.89%),(26.88%),3.42%,(18.92%),46.79%,12.45%,12.47%,0.01%,12.44%,12.99%,6.32%,38.76%,71.33%
ETH+-pxETH,d7267cd0-0d73-4c34-8cf2-ec4adfb665cf,Curve DEX,"$2,092m",Ethereum,Yes,$0m,$0m,,,,,,0.26%,0.27%,0.00%,0.26%,0.24%,6.32%,38.76%,71.33%
ETH+-pxETH,90e1e665-6cc5-4fd7-92ec-ee138785ac0f,Convex Finance,"$1,728m",Ethereum,Yes,$0m,$0m,,,,,,0.01%,0.02%,0.01%,0.00%,0.01%,6.32%,38.76%,71.33%
ETH+-eUSD-RSR,28c0ad15-ecaf-4b14-8ad6-06ded47566b1,Curve DEX,"$2,092m",Ethereum,No,$4m,$3m,16.15%,19.97%,4.04%,92.50%,18.46%,0.87%,0.30%,0.87%,0.00%,0.52%,6.32%,38.76%,71.33%
RSR-WETH,7e308dcf-b3da-48dc-82ba-5ae630c5d2f4,Uniswap V3,"$2,860m",Ethereum,No,$0m,$0m,20.19%,18.30%,1.59%,,,0.00%,0.00%,0.00%,0.00%,0.00%,6.32%,38.76%,71.33%
RSR-WETH,75ca1ed2-dcd0-419d-99e8-8aa13aa08364,Uniswap V3,"$2,860m",Ethereum,No,$1m,$1m,18.16%,(37.73%),2.92%,54.62%,17.74%,18.92%,14.01%,18.92%,0.00%,18.18%,6.32%,38.76%,71.33%
RSR-WETH,65693b6b-d3f7-468a-8e32-9855f8b0bbc4,Uniswap V2,"$1,975m",Ethereum,No,$0m,$0m,24.83%,58.90%,2.79%,,,0.00%,0.00%,0.00%,0.00%,0.00%,6.32%,38.76%,71.33%
CRVUSD+ETH+CRV,8af7c9fb-2736-4744-92d7-6a5b7afd13f7,Concentrator,$54m,Ethereum,No,$0m,$1m,(26.70%),(20.62%),(32.98%),4.25%,35.87%,33.01%,32.22%,0.00%,0.00%,25.76%,6.32%,38.76%,71.33%
USDC+-ETH+-SDT,d62b82b1-c4c8-41e0-99f9-69102f552e45,Curve DEX,"$2,092m",Ethereum,No,$0m,$0m,,,2.58%,(5.21%),,7.60%,8.44%,0.18%,7.42%,8.42%,6.32%,38.76%,71.33%
RSR-WETH,207aa997-9996-4e69-bd8c-002270ed852d,Balancer V2,"$1,073m",Ethereum,No,$1m,$1m,26.08%,,5.43%,2842.77%,7.46%,0.43%,0.37%,0.43%,0.00%,1.00%,6.32%,38.76%,71.33%
ETHX,90bfb3c2-5d35-4959-a275-ba5085b08aa3,Stader,$572m,Ethereum,No,$382m,$110m,108.56%,351.32%,5.12%,17.97%,8.80%,3.94%,3.05%,3.94%,0.00%,3.41%,6.32%,38.76%,71.33%
ETH-STETH,57d30b9c-fc66-4ac2-b666-69ad5f410cce,Curve DEX,"$2,092m",Ethereum,No,$260m,$839m,26.36%,28.36%,4.91%,0.90%,11.69%,1.99%,1.84%,1.86%,0.13%,4.10%,6.32%,38.76%,71.33%
ETH-STETH,5ce23e7e-3800-4c9c-ad30-6db3db0515a1,Convex Finance,"$1,728m",Ethereum,No,$149m,$456m,21.27%,14.08%,0.63%,1.14%,(1.57%),3.08%,3.23%,1.86%,1.22%,4.83%,6.32%,38.76%,71.33%
ETH,e72916f7-a2d1-47ad-a4b9-2b054337cfd6,Instadapp,"$2,411m",Ethereum,No,$86m,$65m,(5.44%),0.28%,0.77%,10.75%,26.95%,7.99%,7.94%,0.00%,0.00%,7.29%,6.32%,38.76%,71.33%
ETH-STETH,08eaf098-4957-4922-bfca-cc0c46505a43,Curve DEX,"$2,092m",Ethereum,Yes,$97m,$73m,15.97%,4.00%,1.10%,9.53%,1.75%,3.38%,3.25%,2.70%,0.68%,3.62%,6.32%,38.76%,71.33%
